2026-05-21 17:10:54.605 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:75 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:2025年深圳微科盟单细胞测序分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=4, reason=总量189.1G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:山东省立医院50例单细胞+VDJ分析技术服务（委托）合同|S|10X转录组-5'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量162.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:浙大二院张国强老师6例单细胞测序技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=3, reason=总量150.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:首医（人）尸体筋膜V3 100G矩阵分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=3, reason=总量147.4G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:7例3端单细胞转录组测序分析技术服务（委托）合同-CXX|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=3, reason=总量134.4G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:HONG KONG-CUHK-PROF. SU QI-12 MOUSE BRAIN OCT-VISIUM HD-X PLUS 210G-12 SPATIAL METABOLOMICS IN 2 SLIDES 50UM-STANDARD ANALYSIS-WBI-AMEA2025070737|S|10X HD VISIUM空间转录组文库(新)|NA|TENX+MANUAL_RISK+IMBALANCE, count=3, reason=总量130.4G低于最小门槛1990.2G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:宣武医院40例5'端单细胞+VDJ分析技术服务（委托）合同-ZYT|S|10X转录组-5'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=3, reason=总量125.4G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:广医三院3例睾丸组织单细胞测序分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=3, reason=总量124.6G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:复旦大学 张政辉 12例 10X3''单细胞测序矩阵分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量100.1G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:6例样本单细胞测序分析技术服务（委托）合同-ZHX|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量100.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:2个样本10X GENOMICS 3'端单细胞转录组分析技术服务（委托）合同-LX|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量100.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:浙江大学2个10X GENOMICS 3端单细胞转录组建库测序X技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量94.9G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:130例食管癌10X GENOMICS GEM-X +V4试剂单细胞转录组测序分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量81.5G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:北妇产刘群老师（苗劲蔚组）10X GENOMICS单细胞转录组150G高级分析项目协议-2025.4.18|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量81.1G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:四川大学华西医院5个单细胞核转录组建库测序技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量70.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:深圳市人民医院小鼠样本10X 5端+TCR+BCR 单细胞转录组建库测序及高级分析技术服务（委托）合同|S|10X转录组V(D)J-TCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=8, reason=总量54.6G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:深圳市人民医院小鼠样本10X 5端+TCR+BCR 单细胞转录组建库测序及高级分析技术服务（委托）合同|S|10X转录组V(D)J-BCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=8, reason=总量53.7G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:北京儿童医院12例10X3单细胞转录组测序分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量52.2G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:山东省肿瘤医院30例单细胞+TCR分析技术服务（委托）合同-张娜莎（北京）|S|10X转录组-5'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量51.3G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:耳研所赵妍50例单细胞检测分析分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量50.1G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:山东省立医院50例单细胞+VDJ分析技术服务（委托）合同|S|10X转录组V(D)J-TCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=5, reason=总量50.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:2例单细胞(V4)技术服务合同分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量50.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:天坛医院李金蔚50例单细胞3'转录组建库测序-202505分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量50.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:神外所2例单细胞3'转录组测序分析-250805分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量50.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:300个单细胞文库测序技术服务（委托）合同|S|客户-单细胞文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量46.3G低于最小门槛1843.6G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:山东大学4例10X3'单细胞建库测序矩阵分析技术服务（委托）合同-邵琪琪|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量42.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:深圳市人民医院小鼠样本10X 5端+TCR+BCR 单细胞转录组建库测序及高级分析技术服务（委托）合同|S|10X转录组-5'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=7, reason=总量35.3G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:NVUK2025072303-EU-ES-IBS-8 SMARTER RNA-SEQUENCING 6G-ANGEL-WBI|S|单细胞文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=5, reason=总量30.0G低于最小门槛1843.6G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:NVNL2025070703-NL-AMC_2 SAMPLES MRNASEQ_15GB WOBI|S|单细胞文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量30.0G低于最小门槛1843.6G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:李航山西医科大学6个3端单细胞转录组测序分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量26.9G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:西湖大学程赛凤LAB自建库测序（XPLUS）试测技术服务（委托）合同|S|客户-10X 3 单细胞转录组文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量25.7G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:博迪贺康12例小鼠小肠单细胞转录组测序分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量24.8G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:神外所20例单细胞三代全长转录组（0NT）+10例单细胞5'转录组+TCR+BCR建库测序分析技术服务（委托）合同|S|10X转录组V(D)J-TCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量20.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:NVUK2025080737-EU-ES-URJC-EXOLNCRNA-SMARTERMRNA-2-4-HUMAN-JAVIER-12GB-6GB-WOBI_PILOT|S|单细胞文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量12.0G低于最小门槛1843.6G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:100例5端单细胞+B+T+30例HD空转测序分析技术服务（委托）合同-ZN|S|10X转录组V(D)J-TCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:100例样本单细胞5+T+B测序分析技术服务（委托）合同-LY|S|10X转录组V(D)J-BCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:100例样本单细胞5+T+B测序分析技术服务（委托）合同-LY|S|10X转录组V(D)J-TCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:山东省立医院50例单细胞+VDJ分析技术服务（委托）合同|S|10X转录组V(D)J-BCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:智新浩正21例10XV3 5'+BCR+TCR单细胞转录组测序分析技术服务合同-1|S|10X转录组V(D)J-BCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:智新浩正21例10XV3 5'+BCR+TCR单细胞转录组测序分析技术服务合同-1|S|10X转录组V(D)J-TCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:XPLUS自建库测序技术服务（委托）合同技术服务（委托）合同|S|客户-寻因单细胞文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量8.7G低于最小门槛1676.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:宣武医院40例5'端单细胞+VDJ分析技术服务（委托）合同-ZYT|S|10X转录组V(D)J-BCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=4, reason=总量5.8G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:中国科学院大连化学物理研究所50个样本的自建库分析技术服务（委托）合同|S|客户-单细胞文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=5, reason=总量5.0G低于最小门槛1843.6G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:JAPAN-CHEMICAL-9-HUMAN-SE50-DS-CDNA-RNASEQ-5M-WOBI-東京都小金井市-農工大-生命工学-吉野研-吉野先生-AMEA2025073135|S|单细胞文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量2.0G低于最小门槛1843.6G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:ZDQ-中日联10个单细胞转录组测序分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量1.7G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:21例10XV3 5'+BCR+TCR单细胞转录组测序分析技术服务合同|S|10X转录组V(D)J-BCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量1.4G低于最小门槛1995.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:自建库+转录组建库测序分析(X)技术服务（委托）合同|S|客户-单细胞文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量0.8G低于最小门槛1843.6G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:康龙化成（北京）2024-2025年度建库测序分析技术服务（委托）合同|Z|真核链特异性转录组文库|NA|NORMAL, count=235, reason=总量1410.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:内蒙古双奇药业股份有限公司25年宏基因组测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=124, reason=总量626.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:269个蜜蜂7G基因组测序XPLUS分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=139, reason=总量445.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:内蒙古大学100个宏基因组测序分析技术服务委托合同|Z|DNA小片段文库|NA|NORMAL, count=113, reason=总量380.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:宁波大学海洋学院117个扩增子+2个宏基因组测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=32, reason=总量292.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2025年深圳微科盟NGS测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=78, reason=总量286.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:地理所126个宏基因组+252个扩增子分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=125, reason=总量279.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:广医脑科郑娜娜老师200例转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=42, reason=总量252.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:新桥医院 120例转录组+18例ITS+24例宏基因组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=98, reason=总量239.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:苏州京脉25-RNA真核链特转录组建库测序项目技术服务（委托）合同|Z|真核链特异性转录组文库|NA|NORMAL, count=45, reason=总量234.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:菲沙25年转录组框架分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=86, reason=总量216.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:YC后海生物-2025年度建库测序项目分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=19, reason=总量198.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:20个样本宏病毒组+宏基因组+扩增子建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=4, reason=总量170.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:LY_600例宏基因组建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=65, reason=总量157.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:江南大学META建库测序-2025分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=34, reason=总量141.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:荷叶铁线蕨-丰都车前-疏花水柏枝等三种优异植物资源重要性状形成的分子遗传机制及关键基因发掘和鉴定科研项目测试化验加工合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=23, reason=总量138.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:5月枫梓25年测序项目技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=47, reason=总量133.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:（极速周期）ILLUMINA平台宏基因组测序分析分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=25, reason=总量121.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:海岸带所30个牡蛎转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=19, reason=总量114.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:30个META提取建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=30, reason=总量113.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:转录组-8测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=18, reason=总量108.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:国科大100例转录组链特定量分析技术服务（委托）合同|Z|真核链特异性转录组文库|NA|NORMAL, count=17, reason=总量102.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:博奥晶典ILLUMINA建库测序及质控 技术服务（委托）合同-2025|Z|VIP-真核普通转录组文库|NA|NORMAL, count=32, reason=总量101.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:45个皮肤拭子+46个眼部拭子（16 SV 3V4+ITS1~5F）+41个粪便宏基因组测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=41, reason=总量92.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:广州海洋实验室-魏老师组多组学-2025分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=32, reason=总量84.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:天津医院3例全基因组测序分析技术服务（委托）合同-张春智|Z|DNA小片段文库|NA|NORMAL, count=3, reason=总量81.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:微生物所姜霁航老师转录组测序（框架）分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=33, reason=总量81.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:1000 个转录组和1500个宏基因组建库测序技术服务 （委托）合同-TZL|Z|VIP-真核普通转录组文库|NA|NORMAL, count=15, reason=总量73.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:宣武医院9例转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=12, reason=总量72.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:林果所48例二代转录组+1例三代全长转录组分析-Y技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=12, reason=总量72.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:78个皮肤拭子+78个眼部拭子（16S V34+ITS1~5F）+68个粪便宏基因组测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=33, reason=总量70.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:竹藤300链特转录组分析技术服务（委托）合同|Z|真核链特异性转录组文库|NA|NORMAL, count=28, reason=总量61.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:项目2100个样本转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=24, reason=总量60.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:50例真核转录组+原核转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=19, reason=总量54.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:新桥医院 18例小鼠卵巢转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=18, reason=总量53.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:动科所18个16S扩增子、非靶代谢和转录组建库测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=18, reason=总量52.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:广州医科大学25例链特异性转录组建库测序技术服务（委托）合同|Z|真核链特异性转录组文库|NA|NORMAL, count=25, reason=总量50.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2025年福建漫修生物宏基因组建库测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=12, reason=总量48.5G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:浙江农林大学暨阳学院18个转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=18, reason=总量47.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:台州疾控盛莹二代细菌基因组建库测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=58, reason=总量46.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:内蒙古农业大学单菌基因组建库测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=58, reason=总量46.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:内蒙古农业大学单菌菌体二代建库测序质控技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=56, reason=总量44.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:南华大学18个转录+30个蛋白+110个代谢检测分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=18, reason=总量43.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:50例转录组测序分析技术服务（委托）合同-LYX|Z|VIP-真核普通转录组文库|NA|NORMAL, count=18, reason=总量42.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:25年下半年100例宏基因组建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=9, reason=总量42.2G低于最小门槛2095.0G[0m
