2026-05-21 17:14:33.552 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:75 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:西湖大学李小波LAB郭康宁30例原核转录组建库测序技术服务（委托）合同|S|原核链特异性转录组文库|NA|MANUAL_RISK, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:项目10000个样本DNA小片段提取建库测序技术服务（委托）合同|S|DNA小片段文库|NA|MANUAL_RISK, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:JQ_CUT TAG建库测序分析技术服务（委托）合同|S|CUT TAG文库（细胞）|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量0.5G低于最小门槛1676.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:西部中心24例10X单细胞测序分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=8, reason=总量518.9G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:精准医学25年自建库PE150测序技术服务（委托）合同|S|客户文库-10X VISIUM 文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=5, reason=总量400.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:基层医药学会10X HD空间转录组分析技术服务（委托）合同|S|10X HD VISIUM空间转录组文库(新)|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量210.0G低于最小门槛1990.2G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:浙大二院张国强老师6例单细胞测序技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=4, reason=总量200.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:天津医科大学总医院-10例10X3' V4试剂单细胞测序分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=3, reason=总量190.4G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:150个样本10X GENOMICS 3'端（V4试剂）单细胞转录组测序矩阵分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=4, reason=总量185.4G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:精准医学25年自建库PE150测序技术服务（委托）合同|S|客户-10X 3 单细胞转录组文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量180.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:山东省立医院50例单细胞+VDJ分析技术服务（委托）合同|S|10X转录组-5'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量150.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:扬州大学医学院12个10X GENOMICS V4 GEMX单细胞测序分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=3, reason=总量147.1G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:暨大-单细胞建库测序分析分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=3, reason=总量145.5G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:广医三院3例睾丸组织单细胞测序分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量103.1G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:50例自建库测序技术服务（委托）合同-高世栋|S|客户-10X 5 单细胞转录组文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量100.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:长征医院30例单细胞GEM-FLEX-60G矩阵分析+30例空转VISIUM HD-100G矩阵分析技术服务（委托）合同|S|10X HD VISIUM空间转录组文库(新)|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量100.0G低于最小门槛1990.2G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:2个样本10X GENOMICS 3'端单细胞转录组分析技术服务（委托）合同-LX|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量100.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:2025年深圳微科盟单细胞测序分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量96.8G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:130例食管癌10X GENOMICS GEM-X +V4试剂单细胞转录组测序分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量81.5G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:复旦大学 张政辉 12例 10X3''单细胞测序矩阵分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量50.1G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:7例3端单细胞转录组测序分析技术服务（委托）合同-CXX|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量50.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:康龙化成（北京）2024-2025年度建库测序分析技术服务（委托）合同|S|客户-10X转录组文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量50.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:神外所2例单细胞3'转录组测序分析-250805分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量50.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:宣武医院40例5'端单细胞+VDJ分析技术服务（委托）合同-ZYT|S|10X转录组-5'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量45.3G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:山东大学4例10X3'单细胞建库测序矩阵分析技术服务（委托）合同-邵琪琪|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量42.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:四川大学华西医院5个单细胞核转录组建库测序技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量35.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:300个单细胞文库测序技术服务（委托）合同|S|客户-单细胞文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量30.0G低于最小门槛1843.6G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:深圳市人民医院小鼠样本10X 5端+TCR+BCR 单细胞转录组建库测序及高级分析技术服务（委托）合同|S|10X转录组V(D)J-BCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=4, reason=总量28.1G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:博迪贺康12例小鼠小肠单细胞转录组测序分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量24.8G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:深圳市人民医院小鼠样本10X 5端+TCR+BCR 单细胞转录组建库测序及高级分析技术服务（委托）合同|S|10X转录组V(D)J-TCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=3, reason=总量20.9G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:西湖大学程赛凤LAB自建库测序（XPLUS）试测技术服务（委托）合同|S|客户-10X 3 单细胞转录组文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量12.8G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:100例样本单细胞5+T+B测序分析技术服务（委托）合同-LY|S|10X转录组V(D)J-TCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:山东省立医院50例单细胞+VDJ分析技术服务（委托）合同|S|10X转录组V(D)J-TCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:智新浩正21例10XV3 5'+BCR+TCR单细胞转录组测序分析技术服务合同-1|S|10X转录组V(D)J-TCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:神外所20例单细胞三代全长转录组（0NT）+10例单细胞5'转录组+TCR+BCR建库测序分析技术服务（委托）合同|S|10X转录组V(D)J-TCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:深圳市人民医院小鼠样本10X 5端+TCR+BCR 单细胞转录组建库测序及高级分析技术服务（委托）合同|S|10X转录组-5'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量8.9G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:NVUK2025072303-EU-ES-IBS-8 SMARTER RNA-SEQUENCING 6G-ANGEL-WBI|S|单细胞文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛1843.6G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:中国科学院大连化学物理研究所50个样本的自建库分析技术服务（委托）合同|S|客户-单细胞文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=4, reason=总量4.0G低于最小门槛1843.6G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:宣武医院40例5'端单细胞+VDJ分析技术服务（委托）合同-ZYT|S|10X转录组V(D)J-BCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=3, reason=总量3.4G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:21例10XV3 5'+BCR+TCR单细胞转录组测序分析技术服务合同|S|10X转录组V(D)J-BCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量1.4G低于最小门槛1995.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:康龙化成（北京）2024-2025年度建库测序分析技术服务（委托）合同|Z|真核链特异性转录组文库|NA|NORMAL, count=77, reason=总量462.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:内蒙古双奇药业股份有限公司25年宏基因组测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=40, reason=总量207.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:269个蜜蜂7G基因组测序XPLUS分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=55, reason=总量174.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:内蒙古大学100个宏基因组测序分析技术服务委托合同|Z|DNA小片段文库|NA|NORMAL, count=41, reason=总量141.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:地理所126个宏基因组+252个扩增子分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=57, reason=总量130.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:苏州京脉25-RNA真核链特转录组建库测序项目技术服务（委托）合同|Z|真核链特异性转录组文库|NA|NORMAL, count=22, reason=总量114.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:广医脑科郑娜娜老师200例转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=18, reason=总量108.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:20个样本宏病毒组+宏基因组+扩增子建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=2, reason=总量99.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:YC后海生物-2025年度建库测序项目分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=9, reason=总量93.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:新桥医院 120例转录组+18例ITS+24例宏基因组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=31, reason=总量79.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2025年深圳微科盟NGS测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=22, reason=总量78.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:宁波大学海洋学院117个扩增子+2个宏基因组测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=10, reason=总量76.5G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:菲沙25年转录组框架分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=30, reason=总量74.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:天津医院3例全基因组测序分析技术服务（委托）合同-张春智|Z|DNA小片段文库|NA|NORMAL, count=2, reason=总量61.5G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:海岸带所30个牡蛎转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=9, reason=总量54.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:江南大学META建库测序-2025分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=12, reason=总量53.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:LY_600例宏基因组建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=21, reason=总量51.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:5月枫梓25年测序项目技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=17, reason=总量48.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:国科大100例转录组链特定量分析技术服务（委托）合同|Z|真核链特异性转录组文库|NA|NORMAL, count=8, reason=总量48.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:30个META提取建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=11, reason=总量39.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:博奥晶典ILLUMINA建库测序及质控 技术服务（委托）合同-2025|Z|VIP-真核普通转录组文库|NA|NORMAL, count=12, reason=总量37.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:荷叶铁线蕨-丰都车前-疏花水柏枝等三种优异植物资源重要性状形成的分子遗传机制及关键基因发掘和鉴定科研项目测试化验加工合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量36.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:转录组-8测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量36.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:（极速周期）ILLUMINA平台宏基因组测序分析分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=7, reason=总量35.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:广州海洋实验室-魏老师组多组学-2025分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=13, reason=总量33.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:动科所18个16S扩增子、非靶代谢和转录组建库测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=11, reason=总量31.5G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:微生物所姜霁航老师转录组测序（框架）分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=12, reason=总量30.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:新桥医院 18例小鼠卵巢转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=10, reason=总量30.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:中大附一张玉超6个转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:竹藤300链特转录组分析技术服务（委托）合同|Z|真核链特异性转录组文库|NA|NORMAL, count=13, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:78个皮肤拭子+78个眼部拭子（16S V34+ITS1~5F）+68个粪便宏基因组测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=14, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:项目2100个样本转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=11, reason=总量27.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:45个皮肤拭子+46个眼部拭子（16 SV 3V4+ITS1~5F）+41个粪便宏基因组测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=12, reason=总量26.5G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:1000 个转录组和1500个宏基因组建库测序技术服务 （委托）合同-TZL|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量25.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:林果所48例二代转录组+1例三代全长转录组分析-Y技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=4, reason=总量24.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:西部战区总医院40个全血转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=4, reason=总量24.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2025年福建漫修生物宏基因组建库测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=6, reason=总量23.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:50例真核转录组+原核转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=8, reason=总量22.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:珠江医院汪胜宇300个宏基因组分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=5, reason=总量22.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:12个转录组重测序分析技术服务（委托）合同-YYH|Z|VIP-真核普通转录组文库|NA|NORMAL, count=4, reason=总量22.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:天津肿瘤医院12例转录组测序分析技术服务（委托）合同-杨舒童|Z|VIP-真核普通转录组文库|NA|NORMAL, count=8, reason=总量21.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:内蒙古农业大学单菌菌体二代建库测序质控技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=27, reason=总量21.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:浙江农林大学暨阳学院18个转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=7, reason=总量19.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:瑞金医院叶静组黄超尘老师150例二代转录组X测序技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=4, reason=总量19.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:内蒙古农业大学单菌基因组建库测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=23, reason=总量18.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:北医焦田田老师6个样本转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:四川省肿瘤医院12例RNA-SEQ分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:宣武医院9例转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:南华大学18个转录+30个蛋白+110个代谢检测分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=7, reason=总量17.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:50例转录组测序分析技术服务（委托）合同-LYX|Z|VIP-真核普通转录组文库|NA|NORMAL, count=7, reason=总量17.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:8个样本的转录组 测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量16.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:广州海洋实验室81个宏基因组2+3分析技术服务（委托）合同|Z|VIP-META文库|NA|NORMAL, count=3, reason=总量16.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:成中医16MIRNA+MRNA及24个非靶代谢组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量15.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:资环所10个土壤宏基因组分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=4, reason=总量15.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:HONG KONG-CUHK-PROF TSANG-25 WGS-X PLUS 10G-105 PCR-50K-WOBI-AMEA2025082517|Z|动植物全基因组重测序文库|NA|NORMAL, count=5, reason=总量15.2G低于最小门槛2095.0G[0m
