2026-05-28 21:38:23.782 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:77 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:北部湾大学张巍老师真核转录组测序分析分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量36.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:天津实验室-百趣-25.10.23-宏基因组+转录组+WES+自建库项目技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量36.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:西农50个原核+原核互作转录组测序分析分析技术服务（委托）合同|Z|原核链特异性转录组文库|NA|NORMAL, count=12, reason=总量32.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:浙江大学2个BSA测序分析X技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=2, reason=总量32.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:ZJP_12转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:南昌大学第一附属医院6个细胞CHIPSEQ+转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东省农科院300样本转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:浙江大学7例小鼠肌肉样本转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:枣庄学院180样本土壤宏基因组10G分析技术服务（委托）合同|Z|META文库|NA|NORMAL, count=3, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:港科大29个宏转录组-提取分析技术服务（委托）合同|Z|宏转录组|NA|NORMAL, count=1, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2026- 北化DNA样本NOVASEQ™ X PLUS微生物全基因组建库测序技术服务（委托）合同-LMZ|Z|DNA小片段文库|NA|NORMAL, count=25, reason=总量25.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:新农大10个小鼠细胞样本转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=4, reason=总量24.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:温州医科大学附属第二医院6例人源细胞转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=4, reason=总量24.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:科服+生命知源+2026年转录组框架合同分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=4, reason=总量24.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:药企百济-25年年框分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=4, reason=总量24.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:菌WGS2026Q1技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=22, reason=总量22.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:王老师真核普通转录组建库测序（ILLUMINA X PLUS）析技术服务（委托）合同-2026|Z|VIP-真核普通转录组文库|NA|NORMAL, count=7, reason=总量21.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:新大2个甜瓜样本重测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=2, reason=总量20.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:江南大学9例原核转录组测序分析技术服务（委托）合同|Z|原核链特异性转录组文库|NA|NORMAL, count=9, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:江苏省中国科学院植物研究所-50例重测序-温珺分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=6, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:182个XPLUS转录组建库测序技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2026年1月25日ILLUMINA转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:51个样本非靶代谢+27个样本12G宏基因组+24个样本转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:华农兽医100个微生物建库测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:南京市口腔医院3例RNASEQ+6例重分析分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:林科院100例转录组额度分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:济南市疾控1700例细菌框架图（拼接）+300例微生物全基因组建库测序+270例宏基因组测序分析+80例宏基因组建库测序分析技术服务（委托）合同|Z|META文库|NA|NORMAL, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:珠江医院刘晓舟3个转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:微生物所细菌建库测序1G（新框架）26年4-6月分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=17, reason=总量17.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:NVUK2026052038-UA-GREENCLINIC-3-SHOTGUN METAGENOMICS-40GB PE150-WOBI|Z|DNA小片段文库|NA|NORMAL, count=2, reason=总量16.8G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:广州医科大学附属第一医院卓超组600个细菌二代建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=16, reason=总量16.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:25Q3-JL-RNA建库测序技术服务（委托）合同|Z|LNC非互作文库|NA|NORMAL, count=3, reason=总量15.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:复旦大学 马国-庞莉园 90例转录+120例非靶+30例（RAPID蛋白+脂质+非靶）测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=12, reason=总量14.2G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:25-Q4-DNA建库测序-JL分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=14, reason=总量14.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:盐城市第三人民医院16株细菌全基因组测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=14, reason=总量14.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:细菌基因组建库测序分析-L-Y分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=7, reason=总量14.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:海洋三所9个单菌和4个扩增子分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=3, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:BZ-365例转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:基础所王子乔老师（曹雪涛组）转录组测序分析项目协议-2026.5.14|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:宏基因组测序分析（框架）技术服务（委托）合同|Z|META文库|NA|NORMAL, count=2, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:药物所刘老师3例有参转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:赣南医科大学4例人核酸样本+8例小鼠结直肠样本转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:【药企】荣灿生物医药转录组和外显子建库测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:扬州大学-1000例细菌建库测序（交付CLEAN）分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=10, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:疾控中心200例细菌框架图-惠青分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=10, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东师范大学50例全基因组测序2G分析82技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=5, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东师范大学50样本转录组8G建库测序技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量8.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:扩增子（16S+ITS)+宏基因组+代谢组分析技术服务（委托）合同-Y|Z|DNA小片段文库|NA|NORMAL, count=3, reason=总量7.7G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2026噬菌体测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=7, reason=总量7.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:福建医科大学附属第一医院120个转录组建库测序技术服务（委托）合同-26.2.11|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量7.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:元昇生物（武汉）有限公司6个样本基因组测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=6, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:川北医学院原核转录组测序分析技术服务（委托）合同|Z|原核链特异性转录组文库|NA|NORMAL, count=6, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:广西大学6例原核转录组测序分析技术服务（委托）合同|Z|原核链特异性转录组文库|NA|NORMAL, count=6, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:微生物所细菌建库测序1G（新框架）26年4-6月分析技术服务（委托）合同|Z|微生物常规小片段文库|NA|NORMAL, count=6, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:江南大学赵小敏6个原核转录组+16S扩增子测序分析技术服务（委托）合同|Z|原核链特异性转录组文库|NA|NORMAL, count=6, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:原核转录组测序分析（2G）高级分析分析技术服务（委托）合同|Z|原核链特异性转录组文库|NA|NORMAL, count=3, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:天津大学6例原核转录组+分析分析技术服务（委托）合同|Z|原核链特异性转录组文库|NA|NORMAL, count=3, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:天津师范大学细菌真菌全基因组+5例原核转录组+6例真核转录组分析技术服务（委托）合同|Z|原核链特异性转录组文库|NA|NORMAL, count=3, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:100个转录组 XPLUS分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:16个转录组分析技术服务（委托）合同-LZ|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:26医口转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:内蒙古农业大学36个转录组+LC-MS非靶向代谢组+16S微生物多样性测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:厦大12个微量提取-常量建库转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:大连医科大学附属第一医院6个转录组技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:天津肿瘤医院200例转录+HQ代谢测序分析技术服务（委托）合同-彭碧佳|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东大学齐鲁医院80例DEEP DIA+80例转录组建库测序分析技术服务（委托）合同-余雯菲|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东省农业科学院6样本转录组+4样本扩增子双区域分析技术服务（委托）合同|Z|真核普通转录组文库|NA|NORMAL, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东省农科院300样本转录组测序分析技术服务（委托）合同|Z|真核普通转录组文库|NA|NORMAL, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:海大转录加代谢分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:清华大学HJZ4个转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:湖大18个真核有参转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:草原研究所48样本真核转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:西农10个重测序+100个转录组测序技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:解放军总医院62例转录组高级分析分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:海科院1个1个PB真菌精细图带HIC+1个细菌完成图-FY分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=3, reason=总量5.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:青农1个鸭内脏DNA+RNA宏病毒建库测序-PQ分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量5.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:济南市疾控1700例细菌框架图（拼接）+300例微生物全基因组建库测序+270例宏基因组测序分析+80例宏基因组建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=4, reason=总量4.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:烟草基因中心1例细菌样本二代+三代基因组分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=4, reason=总量4.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:青岛农业大学4个大肠杆菌重测序分析-LMJ分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=4, reason=总量4.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:海南省人民医院宏基因组建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=4, reason=总量3.2G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山西医科大学50例细菌完成图测序分析分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=3, reason=总量3.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:项目50个原核转录组分析技术服务（委托）合同|Z|原核链特异性转录组文库|NA|NORMAL, count=3, reason=总量3.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2026年深圳惠通生物二代建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=3, reason=总量2.4G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:一批宏基因组、单菌基因组和16S扩增子建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=3, reason=总量2.4G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:上科大44例转录组建库测序6G+44例非靶代谢组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=3, reason=总量2.4G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:青岛极智ILLMINA平台DNA小片段+MRNA建库测序技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=3, reason=总量2.4G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:全基因组重测序+分析分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=2, reason=总量2.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:民海-10-细菌完成图+细菌框架图分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=2, reason=总量2.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:厦门疾控75株单菌全基因组测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量2.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:莆田疾控中心微生物全基因组，16S扩增子和宏基因组测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量2.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:【工业】海天集团-2025年李雪飞老师全基因组建库测序项目分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量1.6G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:25年200个二代基因组测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量1.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:Y-100个原核转录组XPLUS分析技术服务（委托）合同|Z|原核链特异性转录组文库|NA|NORMAL, count=1, reason=总量1.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:南开大学6例原核转录组-0522分析技术服务（委托）合同|Z|原核链特异性转录组文库|NA|NORMAL, count=1, reason=总量1.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:福建农林大学3例样本细菌框架图测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量1.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2025年蓝晶微生物宏基因组及扩增子测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:29个样本宏基因组测序分析技术服务（委托）合同|Z|META文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:400个样本细菌框架图提取建库测序组装技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:内蒙古农业大学单菌建库测序质控分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:微生物建库测序1G（框架）技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:湖北中医药大学9个转录组学测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:胸科医院12例医口转录组-ILLUMINA分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
