[32m2026-04-09 09:01:55[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-04-09 09:03:09[0m | [1mINFO    [0m | [1m骨架Lane BL_Nova X-25B_005 形成成功 - 骨架: 12个(635G), 小文库: 54个(470G), 总量: 1104.7GB, 利用率: 113.3%[0m
[32m2026-04-09 09:03:17[0m | [1mINFO    [0m | [1m大带小策略: 形成5条骨架Lane, 剩余671个未分配文库[0m
[32m2026-04-09 09:03:17[0m | [1mINFO    [0m | [1m处理机器类型 NovaSeq X Plus - 文库数: 325 - Lane容量: 990GB, 利用率区间: [99%, 101%], 特殊文库上限: 240GB[0m
[32m2026-04-09 09:03:17[0m | [1mINFO    [0m | [1m碱基不均衡专用Lane策略: 39个碱基不均衡文库[0m
[32m2026-04-09 09:03:17[0m | [1mINFO    [0m | [1m形成0条专用Lane，剩余39个碱基不均衡文库[0m
[32m2026-04-09 09:03:17[0m | [1mINFO    [0m | [1m非10bp专用Lane分析: 137个非10bp文库, 总量1647.3GB, 可组1.7条Lane[0m
[32m2026-04-09 09:03:18[0m | [1mINFO    [0m | [1m大带小预留分析: 278个小文库(1629GB), 47个大文库(1431GB), 预留骨架715GB（可带1条Lane）[0m
[32m2026-04-09 09:03:18[0m | [1mINFO    [0m | [1m骨架预留: 选择19个大文库作为骨架, 总量725.7GB (目标715.4GB), 剩余306个文库参与普通排机[0m
[32m2026-04-09 09:03:18[0m | [1mINFO    [0m | [1m骨架预留: 预留19个大文库, 总量725.7GB[0m
[32m2026-04-09 09:03:19[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_001 数据量66.1G低于下限995.0G，306 个文库无法形成有效Lane[0m
[32m2026-04-09 09:03:19[0m | [1mINFO    [0m | [1m第二轮排机: 306 个未分配文库（随机顺序）[0m
[32m2026-04-09 09:03:20[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_002 数据量66.1G低于下限995.0G，306 个文库无法形成有效Lane[0m
[32m2026-04-09 09:03:20[0m | [1mINFO    [0m | [1m第三轮排机: 306 个未分配文库（小文库优先）[0m
[32m2026-04-09 09:03:20[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_003 数据量66.1G低于下限995.0G，306 个文库无法形成有效Lane[0m
[32m2026-04-09 09:03:20[0m | [1mINFO    [0m | [1m第4轮排机: 306 个未分配文库[0m
[32m2026-04-09 09:03:21[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_004 数据量66.1G低于下限995.0G，306 个文库无法形成有效Lane[0m
[32m2026-04-09 09:03:21[0m | [1mINFO    [0m | [1m第5轮排机: 306 个未分配文库[0m
[32m2026-04-09 09:03:22[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_005 数据量66.1G低于下限995.0G，306 个文库无法形成有效Lane[0m
[32m2026-04-09 09:03:22[0m | [1mINFO    [0m | [1m第6轮排机: 306 个未分配文库[0m
[32m2026-04-09 09:03:23[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_006 数据量66.1G低于下限995.0G，306 个文库无法形成有效Lane[0m
[32m2026-04-09 09:03:23[0m | [1mINFO    [0m | [1m第7轮排机: 306 个未分配文库[0m
[32m2026-04-09 09:03:23[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_007 数据量65.1G低于下限995.0G，306 个文库无法形成有效Lane[0m
[32m2026-04-09 09:03:23[0m | [1mINFO    [0m | [1m第8轮排机: 306 个未分配文库[0m
[32m2026-04-09 09:03:24[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_008 数据量66.1G低于下限995.0G，306 个文库无法形成有效Lane[0m
[32m2026-04-09 09:03:24[0m | [1mINFO    [0m | [1m第9轮排机: 306 个未分配文库[0m
[32m2026-04-09 09:03:25[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_009 数据量66.1G低于下限995.0G，306 个文库无法形成有效Lane[0m
[32m2026-04-09 09:03:25[0m | [1mINFO    [0m | [1m第10轮排机: 306 个未分配文库[0m
[32m2026-04-09 09:03:25[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_010 数据量66.1G低于下限995.0G，306 个文库无法形成有效Lane[0m
[32m2026-04-09 09:03:25[0m | [1mINFO    [0m | [1m第11轮排机: 306 个未分配文库[0m
[32m2026-04-09 09:03:26[0m | [33m[1mWARNING [0m | [33m[1mLane GL_NovaSeq X Plus_011 数据量66.1G低于下限995.0G，306 个文库无法形成有效Lane[0m
[32m2026-04-09 09:03:26[0m | [1mINFO    [0m | [1m连续8轮无新Lane，停止尝试[0m
[32m2026-04-09 09:03:26[0m | [1mINFO    [0m | [1m大带小策略: 278个小文库待分配, 总量1629.4GB[0m
[32m2026-04-09 09:03:26[0m | [1mINFO    [0m | [1m大带小策略: 可用骨架47个, 总量1430.8GB[0m
[32m2026-04-09 09:03:30[0m | [1mINFO    [0m | [1m最后填充策略: 尝试将996个未分配文库塞入已有Lane[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1m最后填充策略: 成功塞入8个文库，踢出0个违反规则的文库，剩余988个无法分配[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1m挪移优化: 未分配数据量25640GB已足够，尝试精选组建新Lane[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1m残余精选: 内部670个, 客户318个[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 30%, 特殊文库关键词: 9个)[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1m残余精选: 验证失败 - ValidationError(rule_type=<ValidationRuleType.BASE_IMBALANCE_RATIO: 'base_imbalance_ratio'>, severity=<ValidationSeverity.ERROR: 'error'>, message='碱基不均衡占比98.6%超过30%限制', current_value=0.9864253393665159, threshold_value=0.3, affected_libraries=[10168116, 10171405, 12521320, 12521322, 12521321, 12521522, 12521521, 12521523, 10168198, 12521520, 12521307]), ValidationError(rule_type=<ValidationRuleType.PEAK_SIZE: 'peak_size'>, severity=<ValidationSeverity.ERROR: 'error'>, message='Peak Size范围197bp超过150bp，最佳窗口覆盖72.9%<75%', current_value=197.0, threshold_value=150, affected_libraries=[])[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1m挪移优化: 精选组建失败，继续尝试挪移策略[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1m挪移优化: 未分配988个文库(25640GB)，需要从现有Lane挪出-24655GB[0m
[32m2026-04-09 09:03:34[0m | [33m[1mWARNING [0m | [33m[1m挪移优化: 新Lane GL_NovaSeq X Plus_012 验证失败: 容量超限: 25640.3GB > 995.0GB，放弃创建[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1m逐Lane贪心排机完成 - Lane数: 8, 已分配: 664/1654, 未分配: 988, 平均利用率: 109.2%, 耗时: 92.12秒[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: False, 碱基不均衡上限: 30%, 特殊文库关键词: 9个)[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_008 验证失败: ['Lane有效数据量979.8G(原始979.8G+平衡0.0G)低于下限995G，规则=tj_1595_standard_pe150_25b，需添加约15.2G的文库'][0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_016 验证失败: ['Lane有效数据量980.0G(原始980.0G+平衡0.0G)低于下限995G，规则=tj_1595_standard_pe150_25b，需添加约15.0G的文库'][0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1m有2条Lane验证失败，尝试挪移优化...[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mkeep_failed_lanes=True，保留2条验证失败的Lane供外层矫正（未分配池不变）[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1m最终验证结果（含待矫正Lane）: 8条Lane，988个文库未分配[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [33m[1mWARNING [0m | [33m[1mLane内发现 1 个Index冲突[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:34[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [33m[1mWARNING [0m | [33m[1mLane内发现 1 个Index冲突[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [33m[1mWARNING [0m | [33m[1mLane内发现 2 个Index冲突[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [33m[1mWARNING [0m | [33m[1mLane内发现 2 个Index冲突[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:35[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:36[0m | [1mINFO    [0m | [1mwkspecialsplits边排边检查完成: 调整Lane=1，剔除文库=1，局部交换补入=1[0m
[32m2026-04-09 09:03:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:36[0m | [33m[1mWARNING [0m | [33m[1mLane BL_Nova X-25B_005 验证失败 - 错误: ['base_imbalance_ratio'], 警告: [][0m
[32m2026-04-09 09:03:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:36[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_008 验证失败 - 错误: ['capacity_insufficient'], 警告: [][0m
[32m2026-04-09 09:03:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:36[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_016 验证失败 - 错误: ['capacity_insufficient'], 警告: [][0m
[32m2026-04-09 09:03:36[0m | [1mINFO    [0m | [1m验证完成：5条Lane通过验证[0m
[32m2026-04-09 09:03:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:37[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:38[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:38[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:38[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:38[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:38[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:39[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:39[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:39[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:39[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:39[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:39[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:39[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:39[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:40[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:40[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:40[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:40[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:40[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:40[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:40[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:40[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:40[0m | [1mINFO    [0m | [1m57规则二次改排完成: 失败Lane=3，回收文库=0，新增成功Lane=0，剩余未分配=988[0m
[32m2026-04-09 09:03:40[0m | [1mINFO    [0m | [1m补Lane尝试: variant=full_priority, lane_prefix=EX, pool_size=988, pool_data=25610.348G, prioritize_scattered_mix=True[0m
[32m2026-04-09 09:03:40[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:46[0m | [1mINFO    [0m | [1m补Lane尝试: variant=non_clinical_priority, lane_prefix=EX, pool_size=980, pool_data=25009.057G, prioritize_scattered_mix=True[0m
[32m2026-04-09 09:03:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:57[0m | [1mINFO    [0m | [1m补Lane尝试: variant=non_clinical_relaxed, lane_prefix=EX, pool_size=980, pool_data=25009.057G, prioritize_scattered_mix=False[0m
[32m2026-04-09 09:03:57[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:58[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:03:58[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:00[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:03[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:05[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:06[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:07[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:07[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:09[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:11[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:12[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:14[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:16[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:17[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:17[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:18[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:18[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:19[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:19[0m | [1mINFO    [0m | [1m补Lane尝试: variant=other_only_relaxed, lane_prefix=EX, pool_size=842, pool_data=22535.568G, prioritize_scattered_mix=False[0m
[32m2026-04-09 09:04:19[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:20[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:22[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:22[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:24[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:25[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:26[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:28[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:28[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:29[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:30[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:31[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:32[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:32[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:33[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:36[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:37[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:37[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:38[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:41[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:42[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:42[0m | [1mINFO    [0m | [1m补Lane尝试: variant=full_priority, lane_prefix=EX, pool_size=988, pool_data=25610.348G, prioritize_scattered_mix=True[0m
[32m2026-04-09 09:04:42[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-09 09:04:48[0m | [1mINFO    [0m | [1m补Lane尝试: variant=non_clinical_priority, lane_prefix=EX, pool_size=980, pool_data=25009.057G, prioritize_scattered_mix=True[0m
